2025-05-17 19:57:57,678 INFO  Logger.cs: 70 - 
2025-05-17 21:08:06,838 INFO  ExportHelperExtension.cs: 347 - Creating joint L1
2025-05-17 21:08:06,839 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-05-17 21:08:06,840 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-05-17 21:08:06,840 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-05-17 21:08:06,998 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-05-17 21:08:06,999 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-05-17 21:08:06,999 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-05-17 21:08:07,000 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-05-17 21:08:09,289 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child L1 failed
2025-05-17 21:08:09,299 INFO  ExportHelperExtension.cs: 347 - Creating joint L2
2025-05-17 21:08:09,343 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L1 to child L2 failed
2025-05-17 21:08:09,357 INFO  ExportHelperExtension.cs: 347 - Creating joint L3
2025-05-17 21:08:09,393 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L2 to child L3 failed
2025-05-17 21:08:09,405 INFO  ExportHelperExtension.cs: 347 - Creating joint L4
2025-05-17 21:08:09,433 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L3 to child L4 failed
2025-05-17 21:08:09,458 INFO  ExportHelperExtension.cs: 347 - Creating joint L5
2025-05-17 21:08:09,479 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent L4 to child L5 failed
2025-05-17 21:08:09,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem7
2025-05-17 21:08:09,581 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem7
2025-05-17 21:08:09,581 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem7
2025-05-17 21:08:09,582 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 21:08:09,583 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 21:08:09,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_23_41-1
2025-05-17 21:08:09,584 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 21:08:09,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_23_41-1
2025-05-17 21:08:09,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_18_00-1
2025-05-17 21:08:09,586 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 21:08:09,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_18_00-1
2025-05-17 21:08:09,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_28_30-1
2025-05-17 21:08:09,587 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 21:08:09,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_28_30-1
2025-05-17 21:08:09,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_base-1
2025-05-17 21:08:09,589 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 21:08:09,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_base-1
2025-05-17 21:08:09,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_15_11-1
2025-05-17 21:08:09,665 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 21:08:09,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_15_11-1
2025-05-17 21:08:09,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_36_46-1
2025-05-17 21:08:09,667 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 21:08:09,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_36_46-1
2025-05-17 21:08:09,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem7
2025-05-17 21:08:09,669 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem7
2025-05-17 21:08:09,670 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assem7
2025-05-17 21:08:09,670 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-17 21:08:09,671 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-05-17 21:08:09,671 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_23_41-1
2025-05-17 21:08:09,672 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_23_41-1
2025-05-17 21:08:09,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_23_41-1
2025-05-17 21:08:09,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_18_00-1
2025-05-17 21:08:09,673 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_18_00-1
2025-05-17 21:08:09,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_18_00-1
2025-05-17 21:08:09,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_28_30-1
2025-05-17 21:08:09,675 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_28_30-1
2025-05-17 21:08:09,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_28_30-1
2025-05-17 21:08:09,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_base-1
2025-05-17 21:08:09,676 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot_base-1
2025-05-17 21:08:09,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_base-1
2025-05-17 21:08:09,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_15_11-1
2025-05-17 21:08:09,677 INFO  ExportHelperExtension.cs: 1136 - Found 36 in part_15_11-1
2025-05-17 21:08:09,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_15_11-1
2025-05-17 21:08:09,678 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_36_46-1
2025-05-17 21:08:09,679 INFO  ExportHelperExtension.cs: 1136 - Found 37 in part_36_46-1
2025-05-17 21:08:09,680 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_36_46-1
2025-05-17 21:08:09,758 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-17 21:08:38,591 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
